SP-[1] Epoch: 1/1600 | Time: 0m15s (Train 0m11s  Val 0m03s) | Train: LR 0.010000000000000002  Loss 0.96  Acc 46.60% | Val: Loss -0.42  Acc(top1) 43.43% | HA 0.00@0
SP-[1] Epoch: 12/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.37  Acc 61.58% | Val: Loss -0.01  Acc(top1) 46.18% | HA 0.00@0

SP-[1] Epoch: 13/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.33  Acc 64.15% | Val: Loss 0.07  Acc(top1) 40.98% | HA 0.00@0

SP-[1] Epoch: 14/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.31  Acc 61.76% | Val: Loss -0.05  Acc(top1) 50.15% | HA 0.00@0

SP-[1] Epoch: 15/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.29  Acc 65.62% | Val: Loss 0.05  Acc(top1) 44.34% | HA 0.00@0

SP-[1] Epoch: 16/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.27  Acc 68.93% | Val: Loss -0.20  Acc(top1) 46.79% | HA 0.00@0

SP-[1] Epoch: 17/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.26  Acc 68.38% | Val: Loss -0.07  Acc(top1) 50.15% | HA 0.00@0

SP-[1] Epoch: 18/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.24  Acc 70.04% | Val: Loss 0.01  Acc(top1) 47.09% | HA 0.00@0

SP-[1] Epoch: 19/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.24  Acc 68.29% | Val: Loss -0.12  Acc(top1) 53.52% | HA 0.00@0

SP-[1] Epoch: 20/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 69.94% | Val: Loss -0.19  Acc(top1) 57.80% | HA 0.00@0

SP-[1] Epoch: 21/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 70.77% | Val: Loss -0.18  Acc(top1) 58.10% | HA 0.00@0

SP-[1] Epoch: 22/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 71.97% | Val: Loss -0.26  Acc(top1) 58.10% | HA 0.00@0

SP-[1] Epoch: 23/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 73.62% | Val: Loss -0.18  Acc(top1) 58.72% | HA 0.00@0

SP-[1] Epoch: 24/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 71.23% | Val: Loss -0.19  Acc(top1) 59.02% | HA 0.00@0

SP-[1] Epoch: 25/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.19  Acc 75.00% | Val: Loss -0.16  Acc(top1) 57.49% | HA 0.00@0

SP-[1] Epoch: 26/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 72.89% | Val: Loss -0.12  Acc(top1) 55.05% | HA 0.00@0

SP-[1] Epoch: 27/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.19  Acc 72.79% | Val: Loss -0.22  Acc(top1) 60.24% | HA 0.00@0

SP-[1] Epoch: 28/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 71.23% | Val: Loss -0.20  Acc(top1) 59.94% | HA 0.00@0

SP-[1] Epoch: 29/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.19  Acc 74.63% | Val: Loss -0.22  Acc(top1) 59.63% | HA 0.00@0

SP-[1] Epoch: 30/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.18  Acc 74.63% | Val: Loss -0.11  Acc(top1) 54.43% | HA 0.00@0

SP-[1] Epoch: 31/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.18  Acc 74.82% | Val: Loss -0.12  Acc(top1) 54.74% | HA 0.00@0

SP-[1] Epoch: 32/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.18  Acc 75.46% | Val: Loss -0.17  Acc(top1) 57.19% | HA 0.00@0

SP-[1] Epoch: 33/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.19  Acc 76.10% | Val: Loss -0.21  Acc(top1) 59.33% | HA 0.00@0

SP-[1] Epoch: 34/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.20  Acc 75.28% | Val: Loss -0.08  Acc(top1) 51.68% | HA 0.00@0

SP-[1] Epoch: 35/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 79.23% | Val: Loss nan  Acc(top1) 61.47% | HA 0.00@0

SP-[1] Epoch: 36/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.18  Acc 75.83% | Val: Loss -0.13  Acc(top1) 54.13% | HA 0.00@0

SP-[1] Epoch: 37/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.18  Acc 76.84% | Val: Loss nan  Acc(top1) 61.16% | HA 0.00@0

SP-[1] Epoch: 38/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 78.40% | Val: Loss nan  Acc(top1) 63.91% | HA 0.00@0

SP-[1] Epoch: 39/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.18  Acc 78.31% | Val: Loss nan  Acc(top1) 64.83% | HA 0.00@0

SP-[1] Epoch: 40/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 79.69% | Val: Loss nan  Acc(top1) 64.83% | HA 0.00@0

SP-[1] Epoch: 41/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 78.68% | Val: Loss nan  Acc(top1) 63.00% | HA 0.00@0

SP-[1] Epoch: 42/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 78.86% | Val: Loss nan  Acc(top1) 59.02% | HA 0.00@0

SP-[1] Epoch: 43/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.18  Acc 79.04% | Val: Loss nan  Acc(top1) 61.47% | HA 0.00@0

SP-[1] Epoch: 44/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 77.48% | Val: Loss nan  Acc(top1) 62.08% | HA 0.00@0

SP-[1] Epoch: 45/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 78.03% | Val: Loss nan  Acc(top1) 63.91% | HA 0.00@0

SP-[1] Epoch: 46/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 78.58% | Val: Loss nan  Acc(top1) 66.06% | HA 0.00@0

SP-[1] Epoch: 47/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 78.12% | Val: Loss nan  Acc(top1) 63.91% | HA 0.00@0

SP-[1] Epoch: 48/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 79.14% | Val: Loss nan  Acc(top1) 64.22% | HA 0.00@0

SP-[1] Epoch: 49/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 78.58% | Val: Loss nan  Acc(top1) 63.91% | HA 0.00@0

SP-[1] Epoch: 50/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 79.60% | Val: Loss nan  Acc(top1) 57.49% | HA 0.00@0

SP-[1] Epoch: 51/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 77.94% | Val: Loss nan  Acc(top1) 61.16% | HA 0.00@0

SP-[1] Epoch: 52/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 79.32% | Val: Loss -0.23  Acc(top1) 61.16% | HA 0.00@0

SP-[1] Epoch: 53/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 79.96% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 54/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 79.60% | Val: Loss nan  Acc(top1) 58.41% | HA 0.00@0

SP-[1] Epoch: 55/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 79.04% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 56/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 78.12% | Val: Loss nan  Acc(top1) 64.53% | HA 0.00@0

SP-[1] Epoch: 57/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 78.77% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 58/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 81.62% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 59/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 81.53% | Val: Loss nan  Acc(top1) 66.97% | HA 0.00@0

SP-[1] Epoch: 60/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 79.32% | Val: Loss nan  Acc(top1) 65.44% | HA 0.00@0

SP-[1] Epoch: 61/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 81.16% | Val: Loss nan  Acc(top1) 60.55% | HA 0.00@0

SP-[1] Epoch: 62/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 80.33% | Val: Loss nan  Acc(top1) 63.91% | HA 0.00@0

SP-[1] Epoch: 63/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 80.24% | Val: Loss nan  Acc(top1) 61.77% | HA 0.00@0

SP-[1] Epoch: 64/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 80.51% | Val: Loss nan  Acc(top1) 65.44% | HA 0.00@0

SP-[1] Epoch: 65/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 80.24% | Val: Loss nan  Acc(top1) 66.06% | HA 0.00@0

SP-[1] Epoch: 66/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 81.16% | Val: Loss nan  Acc(top1) 66.67% | HA 0.00@0

SP-[1] Epoch: 67/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 78.77% | Val: Loss nan  Acc(top1) 65.44% | HA 0.00@0

SP-[1] Epoch: 68/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 80.24% | Val: Loss nan  Acc(top1) 63.91% | HA 0.00@0

SP-[1] Epoch: 69/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 81.89% | Val: Loss nan  Acc(top1) 61.47% | HA 0.00@0

SP-[1] Epoch: 70/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.17  Acc 78.95% | Val: Loss nan  Acc(top1) 65.14% | HA 0.00@0

SP-[1] Epoch: 71/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 81.99% | Val: Loss nan  Acc(top1) 68.20% | HA 0.00@0

SP-[1] Epoch: 72/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 79.96% | Val: Loss nan  Acc(top1) 63.61% | HA 0.00@0

SP-[1] Epoch: 73/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 83.36% | Val: Loss nan  Acc(top1) 66.36% | HA 0.00@0

SP-[1] Epoch: 74/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 81.62% | Val: Loss nan  Acc(top1) 67.58% | HA 0.00@0

SP-[1] Epoch: 75/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 79.87% | Val: Loss nan  Acc(top1) 64.53% | HA 0.00@0

SP-[1] Epoch: 76/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 80.70% | Val: Loss nan  Acc(top1) 68.81% | HA 0.00@0

SP-[1] Epoch: 77/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 81.62% | Val: Loss nan  Acc(top1) 66.67% | HA 0.00@0

SP-[1] Epoch: 78/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 82.35% | Val: Loss nan  Acc(top1) 63.91% | HA 0.00@0

SP-[1] Epoch: 79/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.16  Acc 80.97% | Val: Loss nan  Acc(top1) 65.14% | HA 0.00@0

SP-[1] Epoch: 80/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 83.64% | Val: Loss nan  Acc(top1) 68.50% | HA 0.00@0

SP-[1] Epoch: 81/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 82.44% | Val: Loss nan  Acc(top1) 65.44% | HA 0.00@0

SP-[1] Epoch: 82/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 80.97% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

SP-[1] Epoch: 83/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 84.93% | Val: Loss nan  Acc(top1) 66.36% | HA 0.00@0

SP-[1] Epoch: 84/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 83.00% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 85/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 82.08% | Val: Loss nan  Acc(top1) 62.08% | HA 0.00@0

SP-[1] Epoch: 86/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 83.09% | Val: Loss nan  Acc(top1) 68.81% | HA 0.00@0

SP-[1] Epoch: 87/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 81.99% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 88/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 80.88% | Val: Loss nan  Acc(top1) 70.95% | HA 0.00@0

SP-[1] Epoch: 89/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 83.46% | Val: Loss nan  Acc(top1) 64.22% | HA 0.00@0

SP-[1] Epoch: 90/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 81.43% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

SP-[1] Epoch: 91/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 84.38% | Val: Loss nan  Acc(top1) 63.61% | HA 0.00@0

SP-[1] Epoch: 92/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 83.09% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 93/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 81.25% | Val: Loss nan  Acc(top1) 64.83% | HA 0.00@0

SP-[1] Epoch: 94/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 83.27% | Val: Loss nan  Acc(top1) 63.61% | HA 0.00@0

SP-[1] Epoch: 95/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 82.26% | Val: Loss nan  Acc(top1) 70.03% | HA 0.00@0

SP-[1] Epoch: 96/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 84.19% | Val: Loss nan  Acc(top1) 67.58% | HA 0.00@0

SP-[1] Epoch: 97/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 82.26% | Val: Loss nan  Acc(top1) 67.58% | HA 0.00@0

SP-[1] Epoch: 98/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 82.63% | Val: Loss nan  Acc(top1) 66.06% | HA 0.00@0

SP-[1] Epoch: 99/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 82.90% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

SP-[1] Epoch: 100/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 82.63% | Val: Loss nan  Acc(top1) 69.11% | HA 0.00@0

SP-[1] Epoch: 101/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 81.71% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

SP-[1] Epoch: 102/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 83.36% | Val: Loss -0.22  Acc(top1) 62.08% | HA 0.00@0

SP-[1] Epoch: 103/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 83.36% | Val: Loss nan  Acc(top1) 64.22% | HA 0.00@0

SP-[1] Epoch: 104/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 82.63% | Val: Loss nan  Acc(top1) 66.67% | HA 0.00@0

SP-[1] Epoch: 105/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.11  Acc 84.38% | Val: Loss nan  Acc(top1) 66.36% | HA 0.00@0

SP-[1] Epoch: 106/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.11  Acc 85.75% | Val: Loss nan  Acc(top1) 66.36% | HA 0.00@0

SP-[1] Epoch: 107/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 85.48% | Val: Loss nan  Acc(top1) 64.83% | HA 0.00@0

SP-[1] Epoch: 108/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 84.10% | Val: Loss nan  Acc(top1) 63.91% | HA 0.00@0

SP-[1] Epoch: 109/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.11  Acc 84.83% | Val: Loss nan  Acc(top1) 68.81% | HA 0.00@0

SP-[1] Epoch: 110/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 83.00% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

SP-[1] Epoch: 111/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 83.64% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

SP-[1] Epoch: 112/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.15  Acc 81.89% | Val: Loss nan  Acc(top1) 67.58% | HA 0.00@0

SP-[1] Epoch: 113/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 84.01% | Val: Loss nan  Acc(top1) 66.97% | HA 0.00@0

SP-[1] Epoch: 114/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 82.72% | Val: Loss nan  Acc(top1) 69.42% | HA 0.00@0

SP-[1] Epoch: 115/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 82.90% | Val: Loss nan  Acc(top1) 64.22% | HA 0.00@0

SP-[1] Epoch: 116/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 83.55% | Val: Loss nan  Acc(top1) 67.58% | HA 0.00@0

SP-[1] Epoch: 117/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 83.09% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 118/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 84.10% | Val: Loss nan  Acc(top1) 63.61% | HA 0.00@0

SP-[1] Epoch: 119/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 84.19% | Val: Loss nan  Acc(top1) 65.14% | HA 0.00@0

SP-[1] Epoch: 120/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 84.56% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

SP-[1] Epoch: 121/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 83.92% | Val: Loss nan  Acc(top1) 64.53% | HA 0.00@0

SP-[1] Epoch: 122/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.11  Acc 85.57% | Val: Loss nan  Acc(top1) 65.14% | HA 0.00@0

SP-[1] Epoch: 123/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 84.56% | Val: Loss nan  Acc(top1) 65.14% | HA 0.00@0

SP-[1] Epoch: 124/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 85.57% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

SP-[1] Epoch: 125/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 85.66% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 126/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 85.29% | Val: Loss nan  Acc(top1) 66.97% | HA 0.00@0

SP-[1] Epoch: 127/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 85.48% | Val: Loss nan  Acc(top1) 65.75% | HA 0.00@0

SP-[1] Epoch: 128/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.11  Acc 86.95% | Val: Loss nan  Acc(top1) 63.61% | HA 0.00@0

SP-[1] Epoch: 129/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 84.28% | Val: Loss nan  Acc(top1) 66.36% | HA 0.00@0

SP-[1] Epoch: 130/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.14  Acc 84.01% | Val: Loss nan  Acc(top1) 67.89% | HA 0.00@0

SP-[1] Epoch: 131/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 82.90% | Val: Loss nan  Acc(top1) 67.89% | HA 0.00@0

SP-[1] Epoch: 132/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.13  Acc 84.38% | Val: Loss nan  Acc(top1) 62.39% | HA 0.00@0

SP-[1] Epoch: 133/1600 | Time: 0m06s (Train 0m06s  Val 0m00s) | Train: LR 0.1  Loss 0.12  Acc 85.11% | Val: Loss nan  Acc(top1) 67.28% | HA 0.00@0

