SP-[1] Epoch: 1/800 | Time: 0m06s (Train 0m05s  Val 0m01s) | Train: LR 0.010000000000000002  Loss 0.68  Acc 26.08% | Val: Loss nan  Acc(top1) 16.12% | HA 0.00@0
SP-[1] Epoch: 27/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.24  Acc 72.48% | Val: Loss nan  Acc(top1) 82.05% | HA 0.00@0

SP-[1] Epoch: 28/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 71.03% | Val: Loss nan  Acc(top1) 81.68% | HA 0.00@0

SP-[1] Epoch: 29/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 71.51% | Val: Loss nan  Acc(top1) 80.95% | HA 0.00@0

SP-[1] Epoch: 30/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 71.75% | Val: Loss nan  Acc(top1) 79.85% | HA 0.00@0

SP-[1] Epoch: 31/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 73.92% | Val: Loss nan  Acc(top1) 80.22% | HA 0.00@0

SP-[1] Epoch: 32/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.36% | Val: Loss nan  Acc(top1) 83.15% | HA 0.00@0

SP-[1] Epoch: 33/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.84% | Val: Loss nan  Acc(top1) 83.15% | HA 0.00@0

SP-[1] Epoch: 34/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 71.75% | Val: Loss nan  Acc(top1) 81.32% | HA 0.00@0

SP-[1] Epoch: 35/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 75.36% | Val: Loss nan  Acc(top1) 81.68% | HA 0.00@0

SP-[1] Epoch: 36/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.60% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 37/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.72% | Val: Loss nan  Acc(top1) 82.78% | HA 0.00@0

SP-[1] Epoch: 38/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.84% | Val: Loss nan  Acc(top1) 84.98% | HA 0.00@0

SP-[1] Epoch: 39/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 73.92% | Val: Loss nan  Acc(top1) 81.68% | HA 0.00@0

SP-[1] Epoch: 40/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 70.67% | Val: Loss nan  Acc(top1) 83.88% | HA 0.00@0

SP-[1] Epoch: 41/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 74.64% | Val: Loss nan  Acc(top1) 83.15% | HA 0.00@0

SP-[1] Epoch: 42/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 73.32% | Val: Loss nan  Acc(top1) 82.42% | HA 0.00@0

SP-[1] Epoch: 43/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 72.24% | Val: Loss nan  Acc(top1) 83.15% | HA 0.00@0

SP-[1] Epoch: 44/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 74.04% | Val: Loss nan  Acc(top1) 82.78% | HA 0.00@0

SP-[1] Epoch: 45/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 73.92% | Val: Loss nan  Acc(top1) 83.15% | HA 0.00@0

SP-[1] Epoch: 46/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.00% | Val: Loss nan  Acc(top1) 82.78% | HA 0.00@0

SP-[1] Epoch: 47/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 74.28% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 48/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 72.24% | Val: Loss nan  Acc(top1) 83.15% | HA 0.00@0

SP-[1] Epoch: 49/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 71.03% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 50/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 77.28% | Val: Loss nan  Acc(top1) 82.78% | HA 0.00@0

SP-[1] Epoch: 51/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 72.48% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 52/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 75.12% | Val: Loss nan  Acc(top1) 84.25% | HA 0.00@0

SP-[1] Epoch: 53/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 71.39% | Val: Loss nan  Acc(top1) 84.98% | HA 0.00@0

SP-[1] Epoch: 54/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 74.04% | Val: Loss nan  Acc(top1) 83.88% | HA 0.00@0

SP-[1] Epoch: 55/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 72.36% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 56/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.72% | Val: Loss nan  Acc(top1) 85.35% | HA 0.00@0

SP-[1] Epoch: 57/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 73.32% | Val: Loss nan  Acc(top1) 83.88% | HA 0.00@0

SP-[1] Epoch: 58/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 76.20% | Val: Loss nan  Acc(top1) 85.35% | HA 0.00@0

SP-[1] Epoch: 59/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 74.88% | Val: Loss nan  Acc(top1) 84.62% | HA 0.00@0

SP-[1] Epoch: 60/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 75.96% | Val: Loss nan  Acc(top1) 84.25% | HA 0.00@0

SP-[1] Epoch: 61/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 74.76% | Val: Loss nan  Acc(top1) 82.78% | HA 0.00@0

SP-[1] Epoch: 62/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 75.36% | Val: Loss nan  Acc(top1) 81.68% | HA 0.00@0

SP-[1] Epoch: 63/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 75.36% | Val: Loss nan  Acc(top1) 86.81% | HA 0.00@0

SP-[1] Epoch: 64/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 74.04% | Val: Loss nan  Acc(top1) 86.45% | HA 0.00@0

SP-[1] Epoch: 65/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.19  Acc 74.40% | Val: Loss nan  Acc(top1) 84.25% | HA 0.00@0

SP-[1] Epoch: 66/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 74.04% | Val: Loss nan  Acc(top1) 83.88% | HA 0.00@0

SP-[1] Epoch: 67/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 74.52% | Val: Loss nan  Acc(top1) 84.98% | HA 0.00@0

SP-[1] Epoch: 68/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 72.96% | Val: Loss nan  Acc(top1) 84.62% | HA 0.00@0

SP-[1] Epoch: 69/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 71.27% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 70/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 75.00% | Val: Loss nan  Acc(top1) 84.98% | HA 0.00@0

SP-[1] Epoch: 71/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 75.24% | Val: Loss nan  Acc(top1) 85.35% | HA 0.00@0

SP-[1] Epoch: 72/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 73.20% | Val: Loss nan  Acc(top1) 83.88% | HA 0.00@0

SP-[1] Epoch: 73/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 73.08% | Val: Loss nan  Acc(top1) 85.71% | HA 0.00@0

SP-[1] Epoch: 74/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 72.96% | Val: Loss nan  Acc(top1) 84.62% | HA 0.00@0

SP-[1] Epoch: 75/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 74.88% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 76/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 73.56% | Val: Loss nan  Acc(top1) 84.62% | HA 0.00@0

SP-[1] Epoch: 77/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 74.52% | Val: Loss nan  Acc(top1) 83.88% | HA 0.00@0

SP-[1] Epoch: 78/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 73.68% | Val: Loss nan  Acc(top1) 85.35% | HA 0.00@0

SP-[1] Epoch: 79/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 73.80% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 80/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.20  Acc 73.80% | Val: Loss nan  Acc(top1) 86.81% | HA 0.00@0

SP-[1] Epoch: 81/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 75.00% | Val: Loss nan  Acc(top1) 82.78% | HA 0.00@0

SP-[1] Epoch: 82/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 72.96% | Val: Loss nan  Acc(top1) 84.62% | HA 0.00@0

SP-[1] Epoch: 83/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.20  Acc 74.88% | Val: Loss nan  Acc(top1) 83.52% | HA 0.00@0

SP-[1] Epoch: 84/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.20  Acc 75.12% | Val: Loss nan  Acc(top1) 83.88% | HA 0.00@0

SP-[1] Epoch: 85/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 72.36% | Val: Loss nan  Acc(top1) 86.08% | HA 0.00@0

SP-[1] Epoch: 86/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 74.04% | Val: Loss nan  Acc(top1) 85.35% | HA 0.00@0

SP-[1] Epoch: 87/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.24% | Val: Loss nan  Acc(top1) 84.98% | HA 0.00@0

SP-[1] Epoch: 88/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 73.80% | Val: Loss nan  Acc(top1) 85.35% | HA 0.00@0

SP-[1] Epoch: 89/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 74.28% | Val: Loss nan  Acc(top1) 85.71% | HA 0.00@0

SP-[1] Epoch: 90/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.23  Acc 72.12% | Val: Loss nan  Acc(top1) 86.81% | HA 0.00@0

SP-[1] Epoch: 91/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.20  Acc 77.28% | Val: Loss nan  Acc(top1) 84.98% | HA 0.00@0

SP-[1] Epoch: 92/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 75.00% | Val: Loss nan  Acc(top1) 87.55% | HA 0.00@0

SP-[1] Epoch: 93/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.20  Acc 76.32% | Val: Loss nan  Acc(top1) 85.71% | HA 0.00@0

SP-[1] Epoch: 94/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 74.28% | Val: Loss nan  Acc(top1) 84.62% | HA 0.00@0

SP-[1] Epoch: 95/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.22  Acc 74.88% | Val: Loss nan  Acc(top1) 85.35% | HA 0.00@0

SP-[1] Epoch: 96/800 | Time: 0m05s (Train 0m05s  Val 0m00s) | Train: LR 0.1  Loss 0.21  Acc 73.92% | Val: Loss nan  Acc(top1) 85.71% | HA 0.00@0

